"Date","Price","Open","High","Low","Change %"
"May 09, 2018","6.3624","6.3784","6.3861","6.3606","-0.13%"
"May 08, 2018","6.3707","6.3647","6.3708","6.3605","0.06%"
"May 07, 2018","6.3667","6.3528","6.3693","6.3487","0.06%"
"May 04, 2018","6.3627","6.3482","6.3669","6.3449","0.14%"
"May 03, 2018","6.3537","6.3633","6.3712","6.3472","-0.14%"
"May 02, 2018","6.3624","6.3540","6.3659","6.3540","0.46%"
"May 01, 2018","6.3332","6.3332","6.3332","6.3332","0.00%"
"Apr 30, 2018","6.3332","6.3332","6.3332","6.3332","0.00%"
"Apr 27, 2018","6.3332","6.3368","6.3472","6.3281","-0.05%"
"Apr 26, 2018","6.3365","6.3273","6.3369","6.3213","0.16%"
"Apr 25, 2018","6.3266","6.3064","6.3299","6.3034","0.32%"
"Apr 24, 2018","6.3065","6.3223","6.3227","6.3055","-0.17%"
"Apr 23, 2018","6.3171","6.2965","6.3174","6.2896","0.33%"
"Apr 20, 2018","6.2965","6.2888","6.2984","6.2838","0.28%"
"Apr 19, 2018","6.2791","6.2810","6.2831","6.2633","0.07%"
"Apr 18, 2018","6.2744","6.2870","6.2919","6.2721","-0.13%"
"Apr 17, 2018","6.2825","6.2736","6.2870","6.2735","0.10%"
"Apr 16, 2018","6.2765","6.2763","6.2874","6.2755","0.02%"
"Apr 13, 2018","6.2750","6.2896","6.2953","6.2750","-0.26%"
"Apr 12, 2018","6.2915","6.2736","6.2942","6.2735","0.36%"
"Apr 11, 2018","6.2690","6.2855","6.2911","6.2680","-0.23%"
"Apr 10, 2018","6.2832","6.3079","6.3102","6.2828","-0.38%"
"Apr 09, 2018","6.3070","6.3031","6.3203","6.2975","0.03%"
"Apr 06, 2018","6.3052","6.3052","6.3052","6.3052","0.00%"
"Apr 05, 2018","6.3052","6.3052","6.3052","6.3052","0.00%"
"Apr 04, 2018","6.3052","6.2898","6.3098","6.2851","0.24%"
"Apr 03, 2018","6.2899","6.2833","6.2915","6.2833","0.15%"
"Apr 02, 2018","6.2805","6.2693","6.2843","6.2693","0.08%"
"Mar 30, 2018","6.2753","6.2855","6.2882","6.2660","-0.23%"
"Mar 29, 2018","6.2898","6.2993","6.3063","6.2832","-0.13%"
"Mar 28, 2018","6.2979","6.2706","6.3010","6.2705","0.24%"
"Mar 27, 2018","6.2831","6.2596","6.2866","6.2460","0.15%"
"Mar 26, 2018","6.2734","6.3139","6.3208","6.2734","-0.67%"
"Mar 23, 2018","6.3160","6.3351","6.3382","6.3160","-0.30%"
"Mar 22, 2018","6.3350","6.3156","6.3361","6.3155","0.19%"
"Mar 21, 2018","6.3232","6.3364","6.3373","6.3232","-0.17%"
"Mar 20, 2018","6.3341","6.3255","6.3343","6.3246","0.03%"
"Mar 19, 2018","6.3322","6.3372","6.3397","6.3302","-0.04%"
"Mar 16, 2018","6.3350","6.3352","6.3377","6.3259","0.20%"
"Mar 15, 2018","6.3221","6.3080","6.3244","6.3071","0.06%"
"Mar 14, 2018","6.3180","6.3220","6.3261","6.3100","-0.06%"
"Mar 13, 2018","6.3216","6.3223","6.3362","6.3216","-0.13%"
"Mar 12, 2018","6.3300","6.3301","6.3352","6.3241","-0.04%"
"Mar 09, 2018","6.3326","6.3502","6.3556","6.3326","-0.15%"
"Mar 08, 2018","6.3422","6.3332","6.3423","6.3262","0.26%"
"Mar 07, 2018","6.3255","6.3269","6.3332","6.3195","0.25%"
"Mar 06, 2018","6.3098","6.3350","6.3479","6.3098","-0.63%"
"Mar 05, 2018","6.3495","6.3285","6.3496","6.3281","0.06%"
"Mar 02, 2018","6.3454","6.3446","6.3627","6.3406","-0.20%"
"Mar 01, 2018","6.3582","6.3295","6.3602","6.3295","0.43%"
"Feb 28, 2018","6.3311","6.3345","6.3369","6.3247","0.22%"
"Feb 27, 2018","6.3170","6.3002","6.3172","6.2932","0.02%"
"Feb 26, 2018","6.3160","6.3266","6.3281","6.3078","-0.34%"
"Feb 23, 2018","6.3373","6.3498","6.3524","6.3354","-0.20%"
"Feb 22, 2018","6.3501","6.3479","6.3655","6.3457","0.03%"
"Feb 21, 2018","6.3482","6.3482","6.3482","6.3482","0.00%"
"Feb 20, 2018","6.3482","6.3482","6.3482","6.3482","0.00%"
"Feb 19, 2018","6.3482","6.3482","6.3482","6.3482","0.00%"
"Feb 16, 2018","6.3482","6.3482","6.3482","6.3482","0.00%"
"Feb 15, 2018","6.3482","6.3482","6.3482","6.3482","0.00%"
"Feb 14, 2018","6.3482","6.3393","6.3574","6.3339","0.11%"
"Feb 13, 2018","6.3410","6.3281","6.3505","6.3240","0.21%"
"Feb 12, 2018","6.3275","6.2939","6.3328","6.2875","0.49%"
"Feb 09, 2018","6.2969","6.3252","6.3318","6.2932","-0.48%"
"Feb 08, 2018","6.3270","6.2899","6.3449","6.2854","0.92%"
"Feb 07, 2018","6.2694","6.2645","6.2703","6.2565","-0.22%"
"Feb 06, 2018","6.2832","6.2977","6.3010","6.2688","-0.11%"
"Feb 05, 2018","6.2900","6.3064","6.3097","6.2867","-0.18%"
"Feb 02, 2018","6.3014","6.2823","6.3041","6.2707","0.03%"
"Feb 01, 2018","6.2995","6.2956","6.3097","6.2885","0.17%"
"Jan 31, 2018","6.2888","6.3302","6.3353","6.2882","-0.56%"
"Jan 30, 2018","6.3239","6.3370","6.3477","6.3197","-0.21%"
"Jan 29, 2018","6.3374","6.3296","6.3398","6.3266","0.27%"
"Jan 26, 2018","6.3201","6.3261","6.3343","6.3118","-0.06%"
"Jan 25, 2018","6.3238","6.3579","6.3600","6.3185","-0.73%"
"Jan 24, 2018","6.3700","6.3970","6.4013","6.3696","-0.54%"
"Jan 23, 2018","6.4047","6.3948","6.4139","6.3948","-0.01%"
"Jan 22, 2018","6.4052","6.4102","6.4157","6.3998","0.02%"
"Jan 19, 2018","6.4040","6.4056","6.4112","6.3926","-0.25%"
"Jan 18, 2018","6.4203","6.4374","6.4437","6.4177","-0.22%"
"Jan 17, 2018","6.4343","6.4273","6.4404","6.4199","-0.15%"
"Jan 16, 2018","6.4440","6.4391","6.4477","6.4266","0.11%"
"Jan 15, 2018","6.4371","6.4521","6.4560","6.4189","-0.37%"
"Jan 12, 2018","6.4610","6.4886","6.4905","6.4536","-0.54%"
"Jan 11, 2018","6.4958","6.5133","6.5179","6.4916","-0.19%"
"Jan 10, 2018","6.5081","6.5328","6.5373","6.5031","-0.33%"
"Jan 09, 2018","6.5297","6.5069","6.5329","6.5011","0.46%"
"Jan 08, 2018","6.4997","6.4768","6.5015","6.4768","0.17%"
"Jan 05, 2018","6.4887","6.4813","6.4911","6.4794","-0.07%"
"Jan 04, 2018","6.4934","6.5034","6.5111","6.4927","-0.15%"
"Jan 03, 2018","6.5030","6.4970","6.5126","6.4970","0.15%"
"Jan 02, 2018","6.4934","6.4963","6.5054","6.4920","-0.20%"
"Jan 01, 2018","6.5066","6.5066","6.5066","6.5066","0.00%"
"Dec 29, 2017","6.5066","6.5274","6.5304","6.5027","-0.41%"
"Dec 28, 2017","6.5334","6.5542","6.5598","6.5304","-0.36%"
"Dec 27, 2017","6.5568","6.5418","6.5598","6.5418","0.18%"
"Dec 26, 2017","6.5453","6.5399","6.5584","6.5354","0.09%"
"Dec 25, 2017","6.5397","6.5708","6.5732","6.5388","-0.57%"
"Dec 22, 2017","6.5774","6.5819","6.5860","6.5694","-0.11%"
"Dec 21, 2017","6.5847","6.5595","6.5885","6.5550","0.09%"
"Dec 20, 2017","6.5785","6.6040","6.6066","6.5758","-0.40%"
"Dec 19, 2017","6.6047","6.6159","6.6185","6.6022","-0.18%"
"Dec 18, 2017","6.6164","6.6122","6.6190","6.6120","0.11%"
"Dec 15, 2017","6.6094","6.6071","6.6117","6.6063","-0.00%"
"Dec 14, 2017","6.6095","6.6047","6.6117","6.6041","-0.12%"
"Dec 13, 2017","6.6174","6.6198","6.6230","6.6163","-0.06%"
"Dec 12, 2017","6.6215","6.6151","6.6235","6.6151","0.04%"
"Dec 11, 2017","6.6186","6.6162","6.6188","6.6150","-0.04%"
"Dec 08, 2017","6.6212","6.6184","6.6219","6.6152","0.03%"
"Dec 07, 2017","6.6193","6.6170","6.6212","6.6145","0.07%"
"Dec 06, 2017","6.6148","6.6173","6.6208","6.6117","-0.06%"
"Dec 05, 2017","6.6191","6.6163","6.6200","6.6126","-0.01%"
"Dec 04, 2017","6.6197","6.6113","6.6212","6.6113","0.03%"
"Dec 01, 2017","6.6174","6.6112","6.6193","6.6082","0.07%"
"Nov 30, 2017","6.6128","6.6143","6.6212","6.6060","0.05%"
"Nov 29, 2017","6.6094","6.6052","6.6118","6.5946","0.03%"
"Nov 28, 2017","6.6076","6.6028","6.6120","6.5938","0.16%"
"Nov 27, 2017","6.5969","6.6001","6.6071","6.5960","-0.08%"
"Nov 24, 2017","6.6022","6.5765","6.6085","6.5762","0.28%"
"Nov 23, 2017","6.5835","6.6131","6.6131","6.5761","-0.40%"
"Nov 22, 2017","6.6102","6.6281","6.6343","6.6092","-0.29%"
"Nov 21, 2017","6.6296","6.6331","6.6451","6.6277","-0.08%"
"Nov 20, 2017","6.6350","6.6295","6.6422","6.6295","0.12%"
"Nov 17, 2017","6.6268","6.6296","6.6373","6.6242","-0.06%"
"Nov 16, 2017","6.6307","6.6235","6.6406","6.6235","0.11%"
"Nov 15, 2017","6.6235","6.6385","6.6388","6.6158","-0.19%"
"Nov 14, 2017","6.6363","6.6398","6.6451","6.6344","-0.06%"
"Nov 13, 2017","6.6405","6.6500","6.6531","6.6386","-0.01%"
"Nov 10, 2017","6.6414","6.6394","6.6466","6.6361","0.02%"
"Nov 09, 2017","6.6403","6.6274","6.6441","6.6266","0.19%"
"Nov 08, 2017","6.6280","6.6411","6.6467","6.6257","-0.18%"
"Nov 07, 2017","6.6400","6.6321","6.6421","6.6224","0.09%"
"Nov 06, 2017","6.6338","6.6387","6.6434","6.6303","-0.08%"
"Nov 03, 2017","6.6390","6.6098","6.6399","6.6066","0.46%"
"Nov 02, 2017","6.6089","6.6039","6.6132","6.5851","0.09%"
"Nov 01, 2017","6.6029","6.6339","6.6385","6.6011","-0.48%"
"Oct 31, 2017","6.6349","6.6461","6.6461","6.6250","-0.17%"
"Oct 30, 2017","6.6465","6.6481","6.6526","6.6445","-0.07%"
"Oct 27, 2017","6.6514","6.6408","6.6632","6.6407","0.13%"
"Oct 26, 2017","6.6426","6.6384","6.6435","6.6319","0.05%"
"Oct 25, 2017","6.6391","6.6376","6.6491","6.6352","0.05%"
"Oct 24, 2017","6.6358","6.6403","6.6403","6.6269","-0.06%"
"Oct 23, 2017","6.6400","6.6205","6.6411","6.6205","0.29%"
"Oct 20, 2017","6.6205","6.6145","6.6271","6.6050","0.08%"
"Oct 19, 2017","6.6151","6.6275","6.6391","6.6126","-0.19%"
"Oct 18, 2017","6.6274","6.6245","6.6291","6.6079","0.06%"
"Oct 17, 2017","6.6235","6.5900","6.6248","6.5899","0.51%"
"Oct 16, 2017","6.5899","6.5799","6.5944","6.5743","0.16%"
"Oct 13, 2017","6.5796","6.5866","6.5886","6.5737","-0.13%"
"Oct 12, 2017","6.5880","6.5896","6.5996","6.5838","-0.03%"
"Oct 11, 2017","6.5903","6.5724","6.6002","6.5724","0.29%"
"Oct 10, 2017","6.5714","6.6238","6.6238","6.5714","-0.82%"
"Oct 09, 2017","6.6255","6.6553","6.6571","6.6221","-0.42%"
"Oct 06, 2017","6.6534","6.6534","6.6534","6.6534","0.00%"
"Oct 05, 2017","6.6534","6.6534","6.6534","6.6534","0.00%"
"Oct 04, 2017","6.6534","6.6534","6.6534","6.6534","0.00%"
"Oct 03, 2017","6.6534","6.6534","6.6534","6.6534","0.00%"
"Oct 02, 2017","6.6534","6.6534","6.6534","6.6534","0.00%"
"Sep 29, 2017","6.6534","6.6571","6.6821","6.6368","-0.16%"
"Sep 28, 2017","6.6640","6.6437","6.6780","6.6437","0.32%"
"Sep 27, 2017","6.6425","6.6371","6.6447","6.6321","0.04%"
"Sep 26, 2017","6.6400","6.6180","6.6418","6.6144","0.28%"
"Sep 25, 2017","6.6212","6.5919","6.6226","6.5919","0.46%"
"Sep 22, 2017","6.5911","6.5873","6.5996","6.5732","0.02%"
"Sep 21, 2017","6.5899","6.5739","6.6041","6.5739","0.23%"
"Sep 20, 2017","6.5749","6.5849","6.5849","6.5675","-0.14%"
"Sep 19, 2017","6.5838","6.5762","6.6006","6.5758","0.15%"
"Sep 18, 2017","6.5742","6.5476","6.5758","6.5473","0.33%"
"Sep 15, 2017","6.5526","6.5545","6.5552","6.5388","-0.05%"
"Sep 14, 2017","6.5560","6.5440","6.5601","6.5440","0.20%"
"Sep 13, 2017","6.5430","6.5364","6.5431","6.5236","0.12%"
"Sep 12, 2017","6.5354","6.5274","6.5498","6.5272","0.09%"
"Sep 11, 2017","6.5297","6.5093","6.5303","6.5016","0.74%"
"Sep 08, 2017","6.4817","6.4874","6.4874","6.4390","-0.08%"
"Sep 07, 2017","6.4866","6.5255","6.5321","6.4855","-0.57%"
"Sep 06, 2017","6.5240","6.5364","6.5485","6.5194","-0.23%"
"Sep 05, 2017","6.5388","6.5312","6.5579","6.5194","0.12%"
"Sep 04, 2017","6.5309","6.5592","6.5605","6.5217","-0.43%"
"Sep 01, 2017","6.5591","6.5927","6.5927","6.5516","-0.47%"
"Aug 31, 2017","6.5899","6.5927","6.6025","6.5876","-0.07%"
"Aug 30, 2017","6.5944","6.5971","6.5998","6.5823","-0.04%"
"Aug 29, 2017","6.5968","6.6220","6.6250","6.5938","-0.29%"
"Aug 28, 2017","6.6159","6.6467","6.6467","6.6159","-0.51%"
"Aug 25, 2017","6.6498","6.6632","6.6707","6.6463","-0.18%"
"Aug 24, 2017","6.6620","6.6589","6.6661","6.6541","0.05%"
"Aug 23, 2017","6.6589","6.6620","6.6693","6.6585","-0.05%"
"Aug 22, 2017","6.6624","6.6654","6.6654","6.6546","-0.05%"
"Aug 21, 2017","6.6656","6.6726","6.6762","6.6656","-0.08%"
"Aug 18, 2017","6.6712","6.6742","6.6828","6.6677","-0.06%"
"Aug 17, 2017","6.6755","6.6925","6.6925","6.6657","-0.24%"
"Aug 16, 2017","6.6916","6.6860","6.6981","6.6825","0.09%"
"Aug 15, 2017","6.6855","6.6705","6.6864","6.6690","0.22%"
"Aug 14, 2017","6.6711","6.6619","6.6727","6.6570","0.10%"
"Aug 11, 2017","6.6647","6.6495","6.6801","6.6495","0.26%"
"Aug 10, 2017","6.6475","6.6734","6.6734","6.6464","-0.40%"
"Aug 09, 2017","6.6739","6.7068","6.7075","6.6708","-0.49%"
"Aug 08, 2017","6.7065","6.7222","6.7222","6.6966","-0.22%"
"Aug 07, 2017","6.7214","6.7264","6.7290","6.7171","-0.11%"
"Aug 04, 2017","6.7290","6.7168","6.7306","6.7149","0.18%"
"Aug 03, 2017","6.7169","6.7219","6.7331","6.7169","-0.07%"
"Aug 02, 2017","6.7219","6.7189","6.7297","6.7189","0.06%"
"Aug 01, 2017","6.7181","6.7252","6.7252","6.7157","-0.12%"
"Jul 31, 2017","6.7265","6.7387","6.7387","6.7232","-0.16%"
"Jul 28, 2017","6.7374","6.7422","6.7498","6.7364","-0.08%"
"Jul 27, 2017","6.7430","6.7550","6.7550","6.7250","-0.16%"
"Jul 26, 2017","6.7539","6.7504","6.7595","6.7504","0.04%"
"Jul 25, 2017","6.7511","6.7504","6.7568","6.7425","0.00%"
"Jul 24, 2017","6.7511","6.7687","6.7687","6.7507","-0.23%"
"Jul 21, 2017","6.7669","6.7576","6.7705","6.7555","0.11%"
"Jul 20, 2017","6.7595","6.7536","6.7744","6.7536","0.11%"
"Jul 19, 2017","6.7519","6.7458","6.7591","6.7458","0.08%"
"Jul 18, 2017","6.7463","6.7702","6.7702","6.7416","-0.35%"
"Jul 17, 2017","6.7700","6.7751","6.7763","6.7654","-0.09%"
"Jul 14, 2017","6.7758","6.7842","6.7860","6.7692","-0.11%"
"Jul 13, 2017","6.7835","6.7874","6.7874","6.7766","-0.06%"
"Jul 12, 2017","6.7877","6.8022","6.8022","6.7869","-0.22%"
"Jul 11, 2017","6.8025","6.8041","6.8086","6.7997","-0.02%"
"Jul 10, 2017","6.8036","6.8049","6.8049","6.7998","-0.04%"
"Jul 07, 2017","6.8060","6.8011","6.8060","6.7969","0.07%"
"Jul 06, 2017","6.8015","6.8020","6.8074","6.7977","0.00%"
"Jul 05, 2017","6.8015","6.8005","6.8035","6.7936","0.01%"
"Jul 04, 2017","6.8007","6.8007","6.8030","6.7970","0.00%"
"Jul 03, 2017","6.8007","6.7781","6.8013","6.7781","0.29%"
"Jun 30, 2017","6.7809","6.7856","6.7856","6.7614","-0.09%"
"Jun 29, 2017","6.7870","6.8014","6.8014","6.7749","-0.19%"
"Jun 28, 2017","6.7998","6.8114","6.8114","6.7944","-0.19%"
"Jun 27, 2017","6.8126","6.8408","6.8466","6.8088","-0.42%"
"Jun 26, 2017","6.8411","6.8339","6.8468","6.8339","0.07%"
"Jun 23, 2017","6.8366","6.8346","6.8454","6.8346","0.02%"
"Jun 22, 2017","6.8349","6.8300","6.8365","6.8274","0.08%"
"Jun 21, 2017","6.8295","6.8305","6.8363","6.8250","0.00%"
"Jun 20, 2017","6.8292","6.8187","6.8360","6.8182","0.14%"
"Jun 19, 2017","6.8195","6.8112","6.8199","6.8063","0.13%"
"Jun 16, 2017","6.8104","6.8048","6.8162","6.8046","0.04%"
"Jun 15, 2017","6.8079","6.7896","6.8079","6.7896","0.24%"
"Jun 14, 2017","6.7916","6.7988","6.8007","6.7886","-0.11%"
"Jun 13, 2017","6.7991","6.7970","6.7995","6.7965","0.01%"
"Jun 12, 2017","6.7982","6.7950","6.7996","6.7948","0.00%"
"Jun 09, 2017","6.7980","6.7961","6.8041","6.7955","-0.03%"
"Jun 08, 2017","6.8003","6.7964","6.8014","6.7938","0.07%"
"Jun 07, 2017","6.7957","6.7863","6.7979","6.7862","0.01%"
"Jun 06, 2017","6.7953","6.8037","6.8037","6.7926","-0.13%"
"Jun 05, 2017","6.8040","6.7986","6.8059","6.7973","-0.11%"
"Jun 02, 2017","6.8117","6.8052","6.8242","6.8045","0.06%"
"Jun 01, 2017","6.8078","6.8056","6.8120","6.7878","-0.03%"
"May 31, 2017","6.8101","6.8528","6.8529","6.8101","-0.66%"
"May 30, 2017","6.8556","6.8556","6.8556","6.8556","0.00%"
"May 29, 2017","6.8556","6.8556","6.8556","6.8556","0.00%"
"May 26, 2017","6.8556","6.8703","6.8703","6.8490","-0.19%"
"May 25, 2017","6.8689","6.8899","6.8899","6.8654","-0.30%"
"May 24, 2017","6.8899","6.8896","6.8959","6.8895","-0.00%"
"May 23, 2017","6.8900","6.8848","6.8941","6.8818","0.05%"
"May 22, 2017","6.8864","6.8865","6.8960","6.8835","0.02%"
"May 19, 2017","6.8850","6.8900","6.8974","6.8848","-0.06%"
"May 18, 2017","6.8892","6.8849","6.8968","6.8848","0.11%"
"May 17, 2017","6.8819","6.8887","6.8963","6.8819","-0.07%"
"May 16, 2017","6.8867","6.8926","6.8964","6.8845","-0.09%"
"May 15, 2017","6.8930","6.9002","6.9032","6.8930","-0.09%"
"May 12, 2017","6.8994","6.9013","6.9070","6.8994","-0.06%"
"May 11, 2017","6.9036","6.9035","6.9081","6.9016","0.01%"
"May 10, 2017","6.9032","6.9071","6.9094","6.8970","-0.06%"
"May 09, 2017","6.9074","6.9075","6.9095","6.9052","0.04%"
"May 08, 2017","6.9045","6.8993","6.9067","6.8991","0.02%"
"May 05, 2017","6.9031","6.8937","6.9032","6.8937","0.10%"
"May 04, 2017","6.8962","6.8968","6.8988","6.8901","-0.04%"
"May 03, 2017","6.8989","6.8966","6.8990","6.8907","0.04%"
"May 02, 2017","6.8960","6.8910","6.8985","6.8910","0.04%"
"May 01, 2017","6.8935","6.8935","6.8935","6.8935","0.00%"
"Apr 28, 2017","6.8935","6.8956","6.9016","6.8903","-0.06%"
"Apr 27, 2017","6.8979","6.8939","6.9009","6.8921","0.08%"
"Apr 26, 2017","6.8926","6.8833","6.8928","6.8829","0.11%"
"Apr 25, 2017","6.8847","6.8863","6.8891","6.8809","-0.00%"
"Apr 24, 2017","6.8848","6.8808","6.8882","6.8807","-0.02%"
"Apr 21, 2017","6.8859","6.8814","6.8861","6.8789","0.05%"
"Apr 20, 2017","6.8822","6.8883","6.8933","6.8819","-0.08%"
"Apr 19, 2017","6.8880","6.8798","6.8892","6.8770","0.09%"
"Apr 18, 2017","6.8819","6.8841","6.8951","6.8806","-0.01%"
"Apr 17, 2017","6.8823","6.8825","6.8916","6.8783","-0.05%"
"Apr 14, 2017","6.8854","6.8884","6.8893","6.8821","-0.07%"
"Apr 13, 2017","6.8900","6.8925","6.8925","6.8765","-0.02%"
"Apr 12, 2017","6.8915","6.8918","6.9019","6.8902","-0.01%"
"Apr 11, 2017","6.8923","6.9018","6.9068","6.8910","-0.16%"
"Apr 10, 2017","6.9031","6.9093","6.9150","6.9031","0.04%"
"Apr 07, 2017","6.9004","6.8981","6.9062","6.8904","0.04%"
"Apr 06, 2017","6.8978","6.8943","6.9047","6.8943","0.04%"
"Apr 05, 2017","6.8948","6.8860","6.8990","6.8860","0.11%"
"Apr 04, 2017","6.8871","6.8871","6.8871","6.8871","0.00%"
"Apr 03, 2017","6.8871","6.8871","6.8871","6.8871","0.00%"
"Mar 31, 2017","6.8871","6.8909","6.9064","6.8867","-0.03%"
"Mar 30, 2017","6.8894","6.8903","6.8974","6.8894","-0.01%"
"Mar 29, 2017","6.8900","6.8800","6.8960","6.8800","0.14%"
"Mar 28, 2017","6.8802","6.8710","6.8892","6.8707","0.11%"
"Mar 27, 2017","6.8728","6.8830","6.8830","6.8677","-0.16%"
"Mar 24, 2017","6.8837","6.8877","6.8998","6.8837","-0.03%"
"Mar 23, 2017","6.8861","6.8879","6.8949","6.8849","0.05%"
"Mar 22, 2017","6.8828","6.8873","6.8959","6.8828","-0.06%"
"Mar 21, 2017","6.8869","6.9089","6.9113","6.8869","-0.31%"
"Mar 20, 2017","6.9085","6.9049","6.9112","6.9035","0.07%"
"Mar 17, 2017","6.9034","6.8984","6.9110","6.8984","0.08%"
"Mar 16, 2017","6.8980","6.9162","6.9162","6.8910","-0.24%"
"Mar 15, 2017","6.9147","6.9106","6.9173","6.9105","-0.00%"
"Mar 14, 2017","6.9150","6.9136","6.9225","6.9131","0.01%"
"Mar 13, 2017","6.9145","6.9070","6.9146","6.9060","0.07%"
"Mar 10, 2017","6.9095","6.9147","6.9217","6.9080","-0.03%"
"Mar 09, 2017","6.9113","6.9129","6.9226","6.9085","-0.03%"
"Mar 08, 2017","6.9131","6.9009","6.9132","6.9002","0.15%"
"Mar 07, 2017","6.9025","6.8994","6.9071","6.8987","0.07%"
"Mar 06, 2017","6.8974","6.8868","6.9005","6.8868","0.00%"
"Mar 03, 2017","6.8972","6.8918","6.9079","6.8918","0.11%"
"Mar 02, 2017","6.8899","6.8802","6.8911","6.8801","0.12%"
"Mar 01, 2017","6.8819","6.8755","6.8826","6.8750","0.21%"
"Feb 28, 2017","6.8678","6.8723","6.8730","6.8624","-0.04%"
"Feb 27, 2017","6.8708","6.8795","6.8816","6.8689","0.03%"
"Feb 24, 2017","6.8690","6.8735","6.8783","6.8690","0.04%"
"Feb 23, 2017","6.8661","6.8817","6.8840","6.8646","-0.17%"
"Feb 22, 2017","6.8777","6.8795","6.8834","6.8754","-0.09%"
"Feb 21, 2017","6.8841","6.8808","6.8895","6.8800","0.08%"
"Feb 20, 2017","6.8785","6.8685","6.8826","6.8675","0.17%"
"Feb 17, 2017","6.8665","6.8550","6.8735","6.8549","0.19%"
"Feb 16, 2017","6.8537","6.8625","6.8639","6.8489","-0.25%"
"Feb 15, 2017","6.8711","6.8701","6.8778","6.8633","0.05%"
"Feb 14, 2017","6.8674","6.8776","6.8894","6.8589","-0.20%"
"Feb 13, 2017","6.8815","6.8817","6.8920","6.8724","0.04%"
"Feb 10, 2017","6.8785","6.8761","6.8826","6.8740","0.14%"
"Feb 09, 2017","6.8689","6.8680","6.8736","6.8621","-0.05%"
"Feb 08, 2017","6.8723","6.8822","6.8938","6.8703","-0.17%"
"Feb 07, 2017","6.8843","6.8625","6.8863","6.8612","0.31%"
"Feb 06, 2017","6.8630","6.8655","6.8708","6.8590","-0.10%"
"Feb 03, 2017","6.8697","6.8700","6.8795","6.8692","-0.17%"
"Feb 02, 2017","6.8816","6.8816","6.8816","6.8816","0.00%"
"Feb 01, 2017","6.8816","6.8816","6.8816","6.8816","0.00%"
"Jan 31, 2017","6.8816","6.8816","6.8816","6.8816","0.00%"
"Jan 30, 2017","6.8816","6.8816","6.8816","6.8816","0.00%"
"Jan 27, 2017","6.8816","6.8816","6.8816","6.8816","0.00%"
"Jan 26, 2017","6.8816","6.8739","6.8856","6.8734","-0.03%"
"Jan 25, 2017","6.8836","6.8582","6.8855","6.8582","0.36%"
"Jan 24, 2017","6.8590","6.8414","6.8652","6.8414","0.07%"
"Jan 23, 2017","6.8540","6.8595","6.8605","6.8360","-0.33%"
"Jan 20, 2017","6.8765","6.8616","6.8822","6.8616","0.08%"
"Jan 19, 2017","6.8712","6.8632","6.8800","6.8540","0.47%"
"Jan 18, 2017","6.8390","6.8531","6.8741","6.8319","-0.23%"
"Jan 17, 2017","6.8546","6.9016","6.9059","6.8546","-0.67%"
"Jan 16, 2017","6.9009","6.8982","6.9024","6.8932","0.01%"
"Jan 13, 2017","6.9005","6.9010","6.9051","6.8871","0.13%"
"Jan 12, 2017","6.8915","6.9205","6.9246","6.8889","-0.67%"
"Jan 11, 2017","6.9378","6.9267","6.9379","6.9233","0.24%"
"Jan 10, 2017","6.9215","6.9321","6.9343","6.9215","-0.23%"
"Jan 09, 2017","6.9375","6.9315","6.9381","6.9315","0.24%"
"Jan 06, 2017","6.9207","6.8772","6.9404","6.8762","0.45%"
"Jan 05, 2017","6.8900","6.9300","6.9324","6.8709","-0.65%"
"Jan 04, 2017","6.9351","6.9570","6.9594","6.9351","-0.37%"
"Jan 03, 2017","6.9610","6.9569","6.9638","6.9558","0.23%"
"Jan 02, 2017","6.9450","6.9450","6.9450","6.9450","0.00%"
"Dec 30, 2016","6.9450","6.9555","6.9555","6.9420","-0.15%"
"Dec 29, 2016","6.9553","6.9502","6.9576","6.9497","-0.06%"
"Dec 28, 2016","6.9593","6.9515","6.9620","6.9515","0.10%"
"Dec 27, 2016","6.9525","6.9514","6.9542","6.9464","0.05%"
"Dec 26, 2016","6.9489","6.9439","6.9506","6.9439","0.04%"
"Dec 23, 2016","6.9464","6.9482","6.9532","6.9442","-0.06%"
"Dec 22, 2016","6.9504","6.9452","6.9516","6.9452","0.12%"
"Dec 21, 2016","6.9421","6.9501","6.9549","6.9421","-0.12%"
"Dec 20, 2016","6.9505","6.9505","6.9595","6.9494","-0.05%"
"Dec 19, 2016","6.9539","6.9428","6.9546","6.9428","-0.09%"
"Dec 16, 2016","6.9603","6.9520","6.9624","6.9478","0.23%"
"Dec 15, 2016","6.9443","6.9058","6.9444","6.9058","0.57%"
"Dec 14, 2016","6.9051","6.9025","6.9101","6.9009","0.05%"
"Dec 13, 2016","6.9017","6.9078","6.9078","6.9008","-0.08%"
"Dec 12, 2016","6.9069","6.9104","6.9187","6.9069","-0.01%"
"Dec 09, 2016","6.9077","6.9020","6.9085","6.9009","0.40%"
"Dec 08, 2016","6.8799","6.8827","6.8833","6.8759","-0.01%"
"Dec 07, 2016","6.8805","6.8815","6.8938","6.8790","-0.02%"
"Dec 06, 2016","6.8820","6.8791","6.8821","6.8653","0.01%"
"Dec 05, 2016","6.8810","6.8863","6.8933","6.8800","-0.08%"
"Dec 02, 2016","6.8865","6.8826","6.8903","6.8822","0.00%"
